TPR;TNR;FPR;FNR;d_ax;dist_ax;author;algprop;thd;alg
0.61984549;0.915247977;0.084752023;0.38015451;0.352298756;0.37836822;all;2000_0.02;2.894999614;Z2
0.635346644;0.902778755;0.097221245;0.364653356;0.366283945;0.380512119;all;3000_0.02;1.76704139;Z2
0.678438848;0.874762575;0.125237425;0.321561152;0.401838137;0.391172478;all;3500_0.02;1.047429365;Z2
0.675980736;0.876310236;0.123689764;0.324019264;0.39983525;0.390528692;all;4000_0.02;0.913411063;Z2
0.686615832;0.864034471;0.135965529;0.313384168;0.411290681;0.389368563;all;4500_0.02;0.676518927;Z2
0.643000502;0.892835432;0.107164568;0.356999498;0.375082535;0.378893222;all;2000_0.05;3.234797711;Z2
0.634219769;0.896048632;0.103951368;0.365780231;0.369085568;0.374956382;all;3000_0.05;2.22468607;Z2
0.641996989;0.889622232;0.110377768;0.358003011;0.376187379;0.375911556;all;3500_0.05;1.790877646;Z2
0.65366282;0.87755102;0.12244898;0.34633718;0.3880559;0.375624909;all;4000_0.05;1.388399089;Z2
0.715880582;0.835866261;0.164133739;0.284119418;0.44000716;0.390143934;all;4500_0.05;0.730582921;Z2
0.644059282;0.892972605;0.107027395;0.355940718;0.375543338;0.379738889;all;2000_0.1;3.528506826;Z2
0.629490078;0.900204186;0.099795814;0.370509922;0.364642946;0.374550406;all;3000_0.1;2.577276728;Z2
0.645566441;0.889059044;0.110940956;0.354433559;0.378253698;0.378037305;all;3500_0.1;1.998289454;Z2
0.633509169;0.891611366;0.108388634;0.366490831;0.370948901;0.371316291;all;4000_0.1;1.811045743;Z2
0.739512685;0.812829675;0.187170325;0.260487315;0.463341505;0.390565028;all;4500_0.1;0.726743716;Z2
0.754334038;0.909187423;0.090812577;0.245665962;0.422573307;0.469180525;esr;2000_0.02;2.894999614;Z2
0.767019027;0.895426705;0.104573295;0.232980973;0.435796161;0.468419869;esr;3000_0.02;1.76704139;Z2
0.81888654;0.861780318;0.138219682;0.18111346;0.478553111;0.481304151;esr;3500_0.02;1.047429365;Z2
0.814940099;0.865291956;0.134708044;0.185059901;0.474824071;0.480996699;esr;4000_0.02;0.913411063;Z2
0.826920366;0.852347897;0.147652103;0.173079634;0.487286235;0.480315195;esr;4500_0.02;0.676518927;Z2
0.77034167;0.881403792;0.118596208;0.22965833;0.444468939;0.460853635;esr;2000_0.05;3.234797711;Z2
0.753786545;0.886748689;0.113251311;0.246213455;0.433518928;0.452926807;esr;3000_0.05;2.22468607;Z2
0.765762592;0.880193626;0.119806374;0.234237408;0.442784483;0.456760023;esr;3500_0.05;1.790877646;Z2
0.775272983;0.866579266;0.133420734;0.224727017;0.454346859;0.453858078;esr;4000_0.05;1.388399089;Z2
0.845015851;0.816760791;0.183239209;0.154984149;0.51412753;0.467946751;esr;4500_0.05;0.730582921;Z2
0.768413598;0.879960513;0.120039487;0.231586402;0.444226542;0.458469731;esr;2000_0.1;3.528506826;Z2
0.742917847;0.889832182;0.110167818;0.257082153;0.426542833;0.447421836;esr;3000_0.1;2.577276728;Z2
0.764164306;0.876011846;0.123988154;0.235835694;0.44407623;0.452672898;esr;3500_0.1;1.998289454;Z2
0.75;0.880552813;0.119447187;0.25;0.434723593;0.44586817;esr;4000_0.1;1.811045743;Z2
0.857648725;0.790523198;0.209476802;0.142351275;0.533562763;0.458326763;esr;4500_0.1;0.726743716;Z2
0.58587891;0.885854103;0.114145897;0.41412109;0.350012404;0.333565612;luc;2000_0.02;2.894999614;Z2
0.605633803;0.871913053;0.128086947;0.394366197;0.366860375;0.33767662;luc;3000_0.02;1.76704139;Z2
0.654106457;0.834073062;0.165926938;0.345893543;0.410016697;0.345195049;luc;3500_0.02;1.047429365;Z2
0.650448143;0.834471378;0.165528622;0.349551857;0.407988383;0.342889882;luc;4000_0.02;0.913411063;Z2
0.661423084;0.82081484;0.17918516;0.338576916;0.420304122;0.340993706;luc;4500_0.02;0.676518927;Z2
0.613345521;0.860716796;0.139283204;0.386654479;0.376314363;0.335212679;luc;2000_0.05;3.234797711;Z2
0.604204753;0.864089951;0.135910049;0.395795247;0.370057401;0.331134361;luc;3000_0.05;2.22468607;Z2
0.608318099;0.854813774;0.145186226;0.391681901;0.376752163;0.327483688;luc;3500_0.05;1.790877646;Z2
0.625228519;0.838791286;0.161208714;0.374771481;0.393218617;0.328111551;luc;4000_0.05;1.388399089;Z2
0.6988117;0.792550949;0.207449051;0.3011883;0.453130376;0.347445861;luc;4500_0.05;0.730582921;Z2
0.619178082;0.863523573;0.136476427;0.380821918;0.377827254;0.341321614;luc;2000_0.1;3.528506826;Z2
0.598173516;0.868486352;0.131513648;0.401826484;0.364843582;0.329978357;luc;3000_0.1;2.577276728;Z2
0.614611872;0.854976565;0.145023435;0.385388128;0.379817654;0.332049168;luc;3500_0.1;1.998289454;Z2
0.598173516;0.856906534;0.143093466;0.401826484;0.370633491;0.32179019;luc;4000_0.1;1.811045743;Z2
0.726027397;0.771987869;0.228012131;0.273972603;0.477019764;0.352149972;luc;4500_0.1;0.726743716;Z2
0.716123499;0.940013711;0.059986289;0.283876501;0.388054894;0.463959071;PHF;2000_0.02;2.894999614;Z2
0.73542024;0.931558501;0.068441499;0.26457976;0.40193087;0.471625191;PHF;3000_0.02;1.76704139;Z2
0.766295026;0.920932358;0.079067642;0.233704974;0.422681334;0.485943143;PHF;3500_0.02;1.047429365;Z2
0.770154374;0.921732176;0.078267824;0.229845626;0.424211099;0.489237671;PHF;4000_0.02;0.913411063;Z2
0.768867925;0.909506399;0.090493601;0.231132075;0.429680763;0.479683084;PHF;4500_0.02;0.676518927;Z2
0.734978541;0.925423729;0.074576271;0.265021459;0.404777406;0.466974923;PHF;2000_0.05;3.234797711;Z2
0.737124464;0.925988701;0.074011299;0.262875536;0.405567881;0.468891815;PHF;3000_0.05;2.22468607;Z2
0.741416309;0.922033898;0.077966102;0.258583691;0.409691205;0.469130141;PHF;3500_0.05;1.790877646;Z2
0.751072961;0.916384181;0.083615819;0.248927039;0.41734439;0.471963471;PHF;4000_0.05;1.388399089;Z2
0.793991416;0.888983051;0.111016949;0.206008584;0.452504183;0.482935877;PHF;4500_0.05;0.730582921;Z2
0.729032258;0.922906267;0.077093733;0.270967742;0.403062995;0.460990152;PHF;2000_0.1;3.528506826;Z2
0.739784946;0.930116473;0.069883527;0.260215054;0.404834237;0.473691836;PHF;3000_0.1;2.577276728;Z2
0.746236559;0.92401553;0.07598447;0.253763441;0.411110515;0.473939797;PHF;3500_0.1;1.998289454;Z2
0.741935484;0.925679423;0.074320577;0.258064516;0.40812803;0.472075028;PHF;4000_0.1;1.811045743;Z2
0.815053763;0.863560732;0.136439268;0.184946237;0.475746516;0.479852912;PHF;4500_0.1;0.726743716;Z2
0.42281746;0.989410986;0.010589014;0.57718254;0.216703237;0.29148953;PhC;2000_0.02;2.894999614;Z2
0.435912698;0.980641959;0.019358041;0.564087302;0.22763537;0.294548623;PhC;3000_0.02;1.76704139;Z2
0.466468254;0.978821972;0.021178028;0.533531746;0.243823141;0.314867739;PhC;3500_0.02;1.047429365;Z2
0.464484127;0.976836532;0.023163468;0.535515873;0.243823797;0.312060831;PhC;4000_0.02;0.913411063;Z2
0.478373016;0.971211118;0.028788882;0.521626984;0.253580949;0.31790399;PhC;4500_0.02;0.676518927;Z2
0.453055142;0.984953233;0.015046767;0.546944858;0.234050954;0.309718692;PhC;2000_0.05;3.234797711;Z2
0.450571287;0.982919886;0.017080114;0.549428713;0.2338257;0.306524548;PhC;3000_0.05;2.22468607;Z2
0.458022851;0.981699878;0.018300122;0.541977149;0.238161487;0.310930924;PhC;3500_0.05;1.790877646;Z2
0.467958271;0.978039854;0.021960146;0.532041729;0.244959209;0.315368298;PhC;4000_0.05;1.388399089;Z2
0.516145057;0.961773078;0.038226922;0.483854943;0.277185989;0.337939155;PhC;4500_0.05;0.730582921;Z2
0.457879088;0.987291501;0.012708499;0.542120912;0.235293794;0.314783143;PhC;2000_0.1;3.528506826;Z2
0.453914767;0.990468626;0.009531374;0.546085233;0.231723071;0.314226511;PhC;3000_0.1;2.577276728;Z2
0.466798811;0.989674345;0.010325655;0.533201189;0.238562233;0.322775264;PhC;3500_0.1;1.998289454;Z2
0.458870168;0.987291501;0.012708499;0.541129832;0.235789334;0.315483942;PhC;4000_0.1;1.811045743;Z2
0.554013875;0.947577442;0.052422558;0.445986125;0.303218216;0.354678622;PhC;4500_0.1;0.726743716;Z2
